○ 통계표ID,INH_1ES3A02S_03,,,
○ 통계표명,고용률(시/군/구),,,
○ 조회기간,[반기] 202102~202102  ,,,
○ 출처,"「지역별고용조사」, 통계청",,,
○ 자료다운일자,2022.12.26 17:06,,,
○ 통계표URL,https://kosis.kr/statHtml/statHtml.do?orgId=101&tblId=INH_1ES3A02S_03&conn_path=I3,,,
,* KOSIS 개편 시 통계표 URL은 달라질 수 있음,,,
○ 주석,,,,
통계표,■ <b>자료제공처:</b> 통계청 통계정책과,,,
,"■<b>자료원출처:</b> (시,군) 통계청 고용통계과(지역별고용조사)",,,
,■<b>자료제공주기:</b> 반기,,,
,■<b>자료제공시기:</b> 조사기준반기 익반기,,,
,,,,
,,,,
,□<b>정의</b>,,,
,- 고용률: 만 15세 이상 인구 중 취업자가 차지하는 비율,,,
,,,,
,□<b>의의</b>,,,
,- 얼마나 많은 사람들이 실제로 취업하고 있는지를 가장 간명하게 나타내는 지표로서 노동시장의 현황을 핵심적으로 보여준다. 예전에는 고용 관련 지표로 경제활동참가율을 주로 사용하였으나 실업자와 비경제활동인구의 구분이 분명하지 않아 최근에는 고용률을 많이 사용하고 있다.,,,
,,,,
,□<b>산식</b>,,,
,- 고용률(%)=(취업자수÷15세이상 인구)×100,,,
,,,,
,□<b>참고사항</b>,,,
,"- 15세이상 인구: 매반기 조사월(4월,10월)의 15일 현재 만 15세이상인 자",,,
,- 2015년 인구총조사(등록센서스) 결과를 토대로 소급작성된 추계인구의 변경을 반영하여 2018년 1월에 자료를 변경하였음,,,
,"- 15세이상 인구 중 군인, 전투경찰, 공익근무요원, 형이 확정된 교도소 수감자 등은 제외됨",,,
,- 2017년부터 충청남도에서 세종특별자치시를 분리함에 따라 충청남도의 2016년 이전과 2017년 이후 시계열이 단절되었음. 충청남도의 전년동월대비 비교시 주의 필요,,,
,,,,
,,,,
,,,,
행정구역별 > 안산시,2014년 상반기 조사 불가능한 상황이 발생한 안산시의 일부 표본 가구에 대해서는 통계적 방법(콜덱대체법)을 적용하였음,,,
행정구역별 > 여주시,2013.09.23. 여주군이 여주시로 승격,,,
행정구역별 > 청주시,2014.07.01. 청주시와 청원군이 통합하여 청주시 설치,,,
행정구역별 > 당진시,2012.01.01. 당진군이 당진시로 승격,,,
행정구역별 > 창원시,"2010.7.1 창원시, 진해시, 마산시를 통합하여 창원시 설치",,,