○ 통계표ID,DT_1B83A35,,,
○ 통계표명,시도/시군구/월별 혼인,,,
○ 조회기간,[년] 2016~2020  ,,,
○ 출처,"「인구동향조사」, 통계청",,,
○ 자료다운일자,2022.12.21 22:03,,,
○ 통계표URL,https://kosis.kr/statHtml/statHtml.do?orgId=101&tblId=DT_1B83A35&conn_path=I3,,,
,* KOSIS 개편 시 통계표 URL은 달라질 수 있음,,,
○ 단위,건,,,
○ 주석,,,,
통계표,읍면동 미상이 있는 경우에는 읍부·면부·동부의 합계가 전국 수치와 일치하지 않을 수 있음.,,,
시군구별 > 일산동구,"2005.05.16 일산구가 일산동구, 일산서구로 분구",,,
시군구별 > 일산서구,"2005.05.16 일산구가 일산동구, 일산서구로 분구",,,
시군구별 > 화성시,2001.03.21 화성군이 화성시로 승격,,,
시군구별 > 광주시,2001.03.21 광주군이 광주시로 승격,,,
시군구별 > 양주시,2003.10.19 양주군이 양주시로 승격,,,
시군구별 > 포천시,2003.10.19 포천군이 포천시로 승격,,,
시군구별 > 여주시,2013.09.23 여주군이 여주시로 승격,,,
시군구별 > 상당구,2014.07.01 청주시와 청원군을 청주시로 통합,,,
시군구별 > 서원구,2014.07.01 청주시와 청원군을 청주시로 통합,,,
시군구별 > 흥덕구,2014.07.01 청주시와 청원군을 청주시로 통합,,,
시군구별 > 청원구,2014.07.01 청주시와 청원군을 청주시로 통합,,,
시군구별 > 증평군,2003.08.30 증평출장소가 증평군으로 승격,,,
시군구별 > 계룡시,2003.09.19 계룡출장소가 계룡시로 승격,,,
시군구별 > 당진시,2012.01.01 당진군이 당진시로 승격,,,
시군구별 > 의창구,"2010.07.01 창원, 마산, 진해시를 통합창원시로 통합",,,
시군구별 > 성산구,"2010.07.01 창원, 마산, 진해시를 통합창원시로 통합",,,
시군구별 > 마산합포구,"2010.07.01 창원, 마산, 진해시를 통합창원시로 통합",,,
시군구별 > 마산회원구,"2010.07.01 창원, 마산, 진해시를 통합창원시로 통합",,,
시군구별 > 진해구,"2010.07.01 창원, 마산, 진해시를 통합창원시로 통합",,,